#EXTM3U
#EXTINF:0,group,Channels
#EXTINF:0,avi,Sing Street 2016 720p Shaanig,http://superstreams.tv:8080/movie/nino/nino/48409.mp4
avi,Skiptrace 2016 720p Shaanig,http://superstreams.tv:8080/movie/nino/nino/48410.mp4
#EXTINF:0,avi,Sniper Ghost Shooter 2016 720p Web-dl X264,http://superstreams.tv:8080/movie/nino/nino/48411.mp4
avi,Star Trek Beyond 2016 720p Shaanig,http://superstreams.tv:8080/movie/nino/nino/48412.mp4
#EXTINF:0,avi,Star Trek Beyond 2016 720p Web-dl Shaanig,http://superstreams.tv:8080/movie/nino/nino/48413.mp4
avi,Star Trek Beyond 2016 Cam X264,http://superstreams.tv:8080/movie/nino/nino/48414.mp4
#EXTINF:0,avi,Suicide Squad 2016 720p Hc Hdtv X264,http://superstreams.tv:8080/movie/nino/nino/48415.mp4
avi,Sully 2016 Hdts 400mb Ganool,http://superstreams.tv:8080/movie/nino/nino/48416.mp4
#EXTINF:0,avi,Sultan 2016 720p Ganool,http://superstreams.tv:8080/movie/nino/nino/48417.mp4
avi,Sultan 2016 Dvdscr Shaanig,http://superstreams.tv:8080/movie/nino/nino/48418.mp4
#EXTINF:0,avi,Swiss Army Man 2016 720p Bluray X264 Shaanig,http://superstreams.tv:8080/movie/nino/nino/48419.mp4
avi,Te3n 2016 720p Nby,http://superstreams.tv:8080/movie/nino/nino/48420.mp4
#EXTINF:0,avi,Teenage Mutant Ninja Turtles Out Of The Shadows 2016 720p Shaanig,http://superstreams.tv:8080/movie/nino/nino/48421.mp4
avi,Teenage Mutant Ninja Turtles Out Of The Shadows 2016 720p Web-dl Shaanig,http://superstreams.tv:8080/movie/nino/nino/48422.mp4
#EXTINF:0,avi,Teenage Mutant Ninja Turtles Out Of The Shadows 2016 Hdts X264,http://superstreams.tv:8080/movie/nino/nino/48423.mp4
avi,The 5th Wave 2016 720p Shaanig,http://superstreams.tv:8080/movie/nino/nino/48424.mp4
#EXTINF:0,avi,The Adventures Of Panda Warrior 2016 Dvdrip Ganool,http://superstreams.tv:8080/movie/nino/nino/48425.mp4
avi,The Brothers Grimsby 2016 720p Shaanig,http://superstreams.tv:8080/movie/nino/nino/48426.mp4
#EXTINF:0,avi,The Congressman 2016 Dvdrip Ganool,http://superstreams.tv:8080/movie/nino/nino/48427.mp4
avi,The Conjuring 2 2016 720p Exclusive Farsi Dubbed,http://superstreams.tv:8080/movie/nino/nino/48428.mp4
#EXTINF:0,avi,The Conjuring 2 2016 720p Ganool,http://superstreams.tv:8080/movie/nino/nino/48429.mp4
avi,The Darkness 2016 720p Web-dl Mkvcage,http://superstreams.tv:8080/movie/nino/nino/48430.mp4
#EXTINF:0,avi,The Emeryville Experiments 2016 720p Web-dl,http://superstreams.tv:8080/movie/nino/nino/48431.mp4
avi,The Fundamentals Of Caring 2016 720p Webrip Shaanig,http://superstreams.tv:8080/movie/nino/nino/48432.mp4
#EXTINF:0,avi,The Handmaiden 2016 720p Hdrip Ganool,http://superstreams.tv:8080/movie/nino/nino/48433.mp4
avi,The Huntsman Winters War 2016 Extended 720p Farsi Dubbed,http://superstreams.tv:8080/movie/nino/nino/48434.mp4
#EXTINF:0,avi,The Infiltrator 2016 720p Nby,http://superstreams.tv:8080/movie/nino/nino/48435.mp4
avi,The Intent 2016 Hdrip,http://superstreams.tv:8080/movie/nino/nino/48436.mp4
#EXTINF:0,avi,The Intervention 2016 720p Web-dl Shaanig,http://superstreams.tv:8080/movie/nino/nino/48437.mp4
avi,The Jungle Book 2016 720p Shaanig,http://superstreams.tv:8080/movie/nino/nino/48438.mp4
#EXTINF:0,avi,The Jungle Book 2016 Masteredition 720p Tc Shaanig,http://superstreams.tv:8080/movie/nino/nino/48439.mp4
avi,The Last King 2016 720p,http://superstreams.tv:8080/movie/nino/nino/48440.mp4
#EXTINF:0,avi,The Legend Of Tarzan 2016 1080p 6ch Shaanig,http://superstreams.tv:8080/movie/nino/nino/48441.mp4
avi,The Legend Of Tarzan 2016 720p Hc Hdrip X264,http://superstreams.tv:8080/movie/nino/nino/48442.mp4
#EXTINF:0,avi,The Legend Of Tarzan 2016 720p Shaanig,http://superstreams.tv:8080/movie/nino/nino/48443.mp4
avi,The Legend Of Tarzan 2016 720p Web-dl Shaanig,http://superstreams.tv:8080/movie/nino/nino/48444.mp4
#EXTINF:0,avi,The Look Of A Killer 2016 720p,http://superstreams.tv:8080/movie/nino/nino/48445.mp4
avi,The Meddler 2016 720p Web-dl X264 Sherif,http://superstreams.tv:8080/movie/nino/nino/48446.mp4
#EXTINF:0,avi,The Neon Demon 2016 720p Web-dl Shaanig,http://superstreams.tv:8080/movie/nino/nino/48447.mp4
avi,The Neon Demon 2016 Bluray 720p 850mb Ganool,http://superstreams.tv:8080/movie/nino/nino/48448.mp4
#EXTINF:0,avi,The Nice Guys 2016 720p Shaanig,http://superstreams.tv:8080/movie/nino/nino/48449.mp4
avi,The Nice Guys 2016 720p Web-dl Mkvcage,http://superstreams.tv:8080/movie/nino/nino/48450.mp4
#EXTINF:0,avi,The Other Side Of The Door 2016 720p Shaanig,http://superstreams.tv:8080/movie/nino/nino/48451.mp4
avi,The Phenom 2016 720p Nby,http://superstreams.tv:8080/movie/nino/nino/48452.mp4
#EXTINF:0,avi,The Purge Election Year 2016 720p Bluray X264 Shaanig,http://superstreams.tv:8080/movie/nino/nino/48453.mp4
avi,The Purge Election Year 2016 720p Web-dl Shaanig,http://superstreams.tv:8080/movie/nino/nino/48454.mp4
#EXTINF:0,avi,The Remains 2016 720p Web-dl Shaanig,http://superstreams.tv:8080/movie/nino/nino/48455.mp4
avi,The Secret Life Of Pets 2016 720p Hdrip X264 Shaanig,http://superstreams.tv:8080/movie/nino/nino/48456.mp4
#EXTINF:0,avi,The Shallows 2016 720p Shaanig,http://superstreams.tv:8080/movie/nino/nino/48457.mp4
avi,The Siege Of Jadotville 2016 720p Webrip,http://superstreams.tv:8080/movie/nino/nino/48459.mp4
#EXTINF:0,avi,The Siege Of Jadotville 2016 720p Webrip X264 Nby,http://superstreams.tv:8080/movie/nino/nino/48458.mp4
avi,The Spark 2016 720p Dvdrip,http://superstreams.tv:8080/movie/nino/nino/48460.mp4
#EXTINF:0,avi,The Stare 2016 Bluray 720p X264 Ganool,http://superstreams.tv:8080/movie/nino/nino/48461.mp4
avi,The Suffering 2016 Hdrip,http://superstreams.tv:8080/movie/nino/nino/48462.mp4
#EXTINF:0,avi,The Wailing 2016 720p,http://superstreams.tv:8080/movie/nino/nino/48464.mp4
avi,The Wailing 2016 720p Web-dl,http://superstreams.tv:8080/movie/nino/nino/48463.mp4
#EXTINF:0,avi,The Whole Truth 2016 Hdrip,http://superstreams.tv:8080/movie/nino/nino/48465.mp4
avi,The Zohar Secret 2016 720p Web-dl X264,http://superstreams.tv:8080/movie/nino/nino/48466.mp4
#EXTINF:0,avi,The Zohar Secret 2016 720p Webrip,http://superstreams.tv:8080/movie/nino/nino/48467.mp4
avi,Things To Come 2016 720p,http://superstreams.tv:8080/movie/nino/nino/48468.mp4
#EXTINF:0,avi,Tickled 2016 720p Web-dl,http://superstreams.tv:8080/movie/nino/nino/48469.mp4
avi,Tony Robbins I Am Not Your Guru 2016 720p Webrip,http://superstreams.tv:8080/movie/nino/nino/48470.mp4
#EXTINF:0,avi,Train To Busan 2016 720p Hdrip Ganool,http://superstreams.tv:8080/movie/nino/nino/48471.mp4
avi,Udta Punjab 2016 720p Dvdrip Shaanig,http://superstreams.tv:8080/movie/nino/nino/48472.mp4
#EXTINF:0,avi,Udta Punjab 2016 720p Nby,http://superstreams.tv:8080/movie/nino/nino/48473.mp4
avi,Up For Love 2016 720p Bluray X264,http://superstreams.tv:8080/movie/nino/nino/48474.mp4
#EXTINF:0,avi,Vaxxed From Cover-up To Catastrophe 2016 Dvdrip,http://superstreams.tv:8080/movie/nino/nino/48475.mp4
avi,Warcraft 2016 1080p 6ch Shaanig,http://superstreams.tv:8080/movie/nino/nino/48476.mp4
#EXTINF:0,avi,Warcraft 2016 720p Exclusive Farsi Dubbed,http://superstreams.tv:8080/movie/nino/nino/48477.mp4
avi,Warcraft 2016 720p Shaanig,http://superstreams.tv:8080/movie/nino/nino/48478.mp4
#EXTINF:0,avi,Whiskey Tango Foxtrot 2016 720p Shaanig,http://superstreams.tv:8080/movie/nino/nino/48479.mp4
avi,X-men Apocalypse 2016 720p Shaanig,http://superstreams.tv:8080/movie/nino/nino/48480.mp4
#EXTINF:0,avi,X-men Apocalypse 2016 Hc 720p Hdrip Mkvcage,http://superstreams.tv:8080/movie/nino/nino/48481.mp4
avi,Yoga Hosers 2016 720p Web-dl Shaanig,http://superstreams.tv:8080/movie/nino/nino/48482.mp4
#EXTINF:0,avi,Yoga Hosers 2016 720p Web-dl X264,http://superstreams.tv:8080/movie/nino/nino/48483.mp4
avi,Yugo And Lala 3 2016 720p Hdrip X264,http://superstreams.tv:8080/movie/nino/nino/48484.mp4
#EXTINF:0,avi,Zero Days 2016 720p Bluray X264,http://superstreams.tv:8080/movie/nino/nino/48485.mp4
avi,Zoolander 2 2016 720p Shaanig,http://superstreams.tv:8080/movie/nino/nino/48486.mp4
#EXTINF:0,avi,Zootopia 2016 720p Farsi Dubbed,http://superstreams.tv:8080/movie/nino/nino/48487.mp4

